test backend integration mysql tests
GRAFANA_TEST_DB=mysql \
	go test -p=1 -count=1 -run "^TestIntegration" -covermode=atomic -timeout=10m ./pkg/cmd/grafana-cli/commands/ ./pkg/infra/db/ ./pkg/infra/filestorage/ ./pkg/infra/kvstore/ ./pkg/infra/remotecache/ ./pkg/infra/serverlock/ ./pkg/plugins/manager/ ./pkg/services/accesscontrol/database/ ./pkg/services/accesscontrol/resourcepermissions/ ./pkg/services/alerting/ ./pkg/services/annotations/annotationsimpl/ ./pkg/services/anonymous/anonimpl/ ./pkg/services/apikey/apikeyimpl/ ./pkg/services/dashboards/database/ ./pkg/services/dashboards/service/ ./pkg/services/dashboardsnapshots/database/ ./pkg/services/dashboardversion/dashverimpl/ ./pkg/services/datasources/service/ ./pkg/services/folder/folderimpl/ ./pkg/services/live/database/tests/ ./pkg/services/live/managedstream/ ./pkg/services/loginattempt/loginattemptimpl/ ./pkg/services/ngalert/sender/ ./pkg/services/ngalert/store/ ./pkg/services/org/orgimpl/ ./pkg/services/playlist/playlistimpl/ ./pkg/services/pluginsintegration/pluginsettings/service/ ./pkg/services/preference/prefimpl/ ./pkg/services/publicdashboards/api/ ./pkg/services/publicdashboards/database/ ./pkg/services/queryhistory/ ./pkg/services/quota/quotaimpl/ ./pkg/services/secrets/manager/ ./pkg/services/serviceaccounts/database/ ./pkg/services/sqlstore/ ./pkg/services/sqlstore/permissions/ ./pkg/services/star/starimpl/ ./pkg/services/stats/statsimpl/ ./pkg/services/store/ ./pkg/services/store/entity/tests/ ./pkg/services/tag/tagimpl/ ./pkg/services/team/teamimpl/ ./pkg/services/temp_user/tempuserimpl/ ./pkg/services/user/userimpl/ ./pkg/tests/api/alerting/ ./pkg/tests/api/azuremonitor/ ./pkg/tests/api/correlations/ ./pkg/tests/api/dashboards/ ./pkg/tests/api/elasticsearch/ ./pkg/tests/api/graphite/ ./pkg/tests/api/influxdb/ ./pkg/tests/api/loki/ ./pkg/tests/api/opentdsb/ ./pkg/tests/api/plugins/ ./pkg/tests/api/plugins/backendplugin/ ./pkg/tests/api/prometheus/ ./pkg/tests/api/stats/ ./pkg/tests/web/ ./pkg/tsdb/mysql/ ./pkg/tsdb/postgres/
ok  	github.com/grafana/grafana/pkg/cmd/grafana-cli/commands	3.212s	coverage: 1.2% of statements
ok  	github.com/grafana/grafana/pkg/services/playlist/playlistimpl	1.980s	coverage: 56.2% of statements
ok  	github.com/grafana/grafana/pkg/services/pluginsintegration/pluginsettings/service	1.179s	coverage: 86.7% of statements
ok  	github.com/grafana/grafana/pkg/services/preference/prefimpl	3.126s	coverage: 38.1% of statements
ok  	github.com/grafana/grafana/pkg/services/publicdashboards/api	1.215s	coverage: 22.5% of statements
ok  	github.com/grafana/grafana/pkg/services/publicdashboards/database	17.086s	coverage: 80.0% of statements
ok  	github.com/grafana/grafana/pkg/services/queryhistory	29.047s	coverage: 82.8% of statements
ok  	github.com/grafana/grafana/pkg/services/quota/quotaimpl	4.410s	coverage: 58.4% of statements
ok  	github.com/grafana/grafana/pkg/services/secrets/manager	5.312s	coverage: 52.2% of statements
ok  	github.com/grafana/grafana/pkg/services/serviceaccounts/database	1.177s	coverage: 15.0% of statements
ok  	github.com/grafana/grafana/pkg/services/sqlstore	3.115s	coverage: 35.0% of statements
ok  	github.com/grafana/grafana/pkg/services/sqlstore/permissions	195.424s	coverage: 77.9% of statements
ok  	github.com/grafana/grafana/pkg/services/star/starimpl	2.096s	coverage: 73.9% of statements
ok  	github.com/grafana/grafana/pkg/services/stats/statsimpl	2.017s	coverage: 92.2% of statements
ok  	github.com/grafana/grafana/pkg/services/store	6.286s	coverage: 3.7% of statements
ok  	github.com/grafana/grafana/pkg/services/store/entity/tests	0.743s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/services/tag/tagimpl	1.875s	coverage: 59.5% of statements
ok  	github.com/grafana/grafana/pkg/services/team/teamimpl	8.296s	coverage: 74.2% of statements
ok  	github.com/grafana/grafana/pkg/services/temp_user/tempuserimpl	5.854s	coverage: 60.7% of statements
ok  	github.com/grafana/grafana/pkg/services/user/userimpl	12.428s	coverage: 49.5% of statements
ok  	github.com/grafana/grafana/pkg/tests/api/alerting	0.754s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/tests/api/azuremonitor	3.506s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/correlations	9.937s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/dashboards	5.512s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/elasticsearch	3.573s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/graphite	3.560s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/influxdb	3.668s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/loki	3.585s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/opentdsb	3.534s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/plugins	6.927s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/plugins/backendplugin	11.279s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/prometheus	3.523s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/stats	0.748s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/web	16.571s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tsdb/mysql	0.537s	coverage: 38.5% of statements
ok  	github.com/grafana/grafana/pkg/tsdb/postgres	0.381s	coverage: 19.2% of statements
