test backend integration tests
go test -count=1 -run "^TestIntegration" -covermode=atomic -timeout=5m ./pkg/cmd/grafana-cli/commands/ ./pkg/infra/db/ ./pkg/infra/filestorage/ ./pkg/infra/kvstore/ ./pkg/infra/remotecache/ ./pkg/infra/serverlock/ ./pkg/plugins/manager/ ./pkg/services/accesscontrol/database/ ./pkg/services/accesscontrol/resourcepermissions/ ./pkg/services/alerting/ ./pkg/services/annotations/annotationsimpl/ ./pkg/services/anonymous/anonimpl/ ./pkg/services/apikey/apikeyimpl/ ./pkg/services/dashboards/database/ ./pkg/services/dashboards/service/ ./pkg/services/dashboardsnapshots/database/ ./pkg/services/dashboardversion/dashverimpl/ ./pkg/services/datasources/service/ ./pkg/services/folder/folderimpl/ ./pkg/services/live/database/tests/ ./pkg/services/live/managedstream/ ./pkg/services/loginattempt/loginattemptimpl/ ./pkg/services/ngalert/sender/ ./pkg/services/ngalert/store/ ./pkg/services/org/orgimpl/ ./pkg/services/playlist/playlistimpl/ ./pkg/services/pluginsintegration/pluginsettings/service/ ./pkg/services/preference/prefimpl/ ./pkg/services/publicdashboards/api/ ./pkg/services/publicdashboards/database/ ./pkg/services/queryhistory/ ./pkg/services/quota/quotaimpl/ ./pkg/services/secrets/manager/ ./pkg/services/serviceaccounts/database/ ./pkg/services/sqlstore/ ./pkg/services/sqlstore/permissions/ ./pkg/services/star/starimpl/ ./pkg/services/stats/statsimpl/ ./pkg/services/store/ ./pkg/services/store/entity/tests/ ./pkg/services/tag/tagimpl/ ./pkg/services/team/teamimpl/ ./pkg/services/temp_user/tempuserimpl/ ./pkg/services/user/userimpl/ ./pkg/tests/api/alerting/ ./pkg/tests/api/azuremonitor/ ./pkg/tests/api/correlations/ ./pkg/tests/api/dashboards/ ./pkg/tests/api/elasticsearch/ ./pkg/tests/api/graphite/ ./pkg/tests/api/influxdb/ ./pkg/tests/api/loki/ ./pkg/tests/api/opentdsb/ ./pkg/tests/api/plugins/ ./pkg/tests/api/plugins/backendplugin/ ./pkg/tests/api/prometheus/ ./pkg/tests/api/stats/ ./pkg/tests/web/ ./pkg/tsdb/mysql/ ./pkg/tsdb/postgres/
ok  	github.com/grafana/grafana/pkg/cmd/grafana-cli/commands	0.624s	coverage: 27.7% of statements
ok  	github.com/grafana/grafana/pkg/services/org/orgimpl	0.621s	coverage: 58.5% of statements
ok  	github.com/grafana/grafana/pkg/services/playlist/playlistimpl	0.502s	coverage: 56.2% of statements
ok  	github.com/grafana/grafana/pkg/services/pluginsintegration/pluginsettings/service	0.578s	coverage: 86.7% of statements
ok  	github.com/grafana/grafana/pkg/services/preference/prefimpl	0.726s	coverage: 38.1% of statements
ok  	github.com/grafana/grafana/pkg/services/publicdashboards/api	0.537s	coverage: 22.5% of statements
ok  	github.com/grafana/grafana/pkg/services/publicdashboards/database	0.700s	coverage: 80.0% of statements
ok  	github.com/grafana/grafana/pkg/services/queryhistory	0.808s	coverage: 82.8% of statements
ok  	github.com/grafana/grafana/pkg/services/quota/quotaimpl	2.581s	coverage: 58.4% of statements
ok  	github.com/grafana/grafana/pkg/services/secrets/manager	0.898s	coverage: 52.2% of statements
ok  	github.com/grafana/grafana/pkg/services/serviceaccounts/database	1.269s	coverage: 15.0% of statements
ok  	github.com/grafana/grafana/pkg/services/sqlstore	1.069s	coverage: 34.8% of statements
ok  	github.com/grafana/grafana/pkg/services/sqlstore/permissions	1.487s	coverage: 74.8% of statements
ok  	github.com/grafana/grafana/pkg/services/star/starimpl	0.847s	coverage: 73.9% of statements
ok  	github.com/grafana/grafana/pkg/services/stats/statsimpl	0.951s	coverage: 92.2% of statements
ok  	github.com/grafana/grafana/pkg/services/store	2.528s	coverage: 3.7% of statements
ok  	github.com/grafana/grafana/pkg/services/store/entity/tests	1.019s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/services/tag/tagimpl	1.315s	coverage: 59.5% of statements
ok  	github.com/grafana/grafana/pkg/services/team/teamimpl	0.525s	coverage: 74.2% of statements
ok  	github.com/grafana/grafana/pkg/services/temp_user/tempuserimpl	1.952s	coverage: 60.7% of statements
ok  	github.com/grafana/grafana/pkg/services/user/userimpl	1.832s	coverage: 55.3% of statements
ok  	github.com/grafana/grafana/pkg/tests/api/alerting	92.560s	coverage: 75.6% of statements
ok  	github.com/grafana/grafana/pkg/tests/api/azuremonitor	3.363s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/correlations	6.359s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/dashboards	4.658s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/elasticsearch	4.088s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/graphite	5.576s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/influxdb	4.888s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/loki	3.863s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/opentdsb	3.731s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/plugins	5.783s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/plugins/backendplugin	8.411s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/prometheus	3.978s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/api/stats	5.423s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tests/web	12.107s	coverage: [no statements]
ok  	github.com/grafana/grafana/pkg/tsdb/mysql	1.964s	coverage: 0.0% of statements
ok  	github.com/grafana/grafana/pkg/tsdb/postgres	0.384s	coverage: 19.2% of statements
